Last Name,First Name,Salary,Savings
Binns,Francisco,27311 ,82111
Scott,William,33003 ,25369
Reneau,Frank,93915 ,89133
Aguilar,Mike,89309 ,22483
Maloney,Rebecca,59831 ,16646
Troxell,Irene,161691 ,99836
Baim,Linda,87385 ,13631
Marion,David,107158 ,19240
Howard,Anna,140565 ,67926
Williams,Minerva,38012 ,14672
Green,Eden,55146 ,33190
Avina,Pamela,56657 ,6987
Davalos,Samuel,74426 ,24982
Neves,Calvin,119658 ,48718
Mcfarling,Salvador,122285 ,49943
Landingham,Marsha,142798 ,46429
Davis,Augustine,134899 ,62958
Jimenez,William,104633 ,86692
Terranova,James,99482 ,9689
Molina,Robin,152426 ,50471
Martin,Nathan,19075 ,60220
Kelker,Deborah,105172 ,59982
Arnold,John,22290 ,16732
Hang,Raymond,27618 ,20671
Smithers,Curtis,139735 ,94845
Goss,James,38665 ,19394
Marshall,Rosalinda,69023 ,1720
Martinez,Lester,91544 ,26216
Dingman,Mary,127207 ,79410
Hartwell,Mark,20111 ,25133
Martin,Ryan,93929 ,30194
Cheung,Mark,79586 ,87939
Butler,Benny,128609 ,1692
Burton,Cornell,110810 ,38033
Kosloski,Johnathan,77839 ,96057
Allen,Rebecca,100664 ,12291
Hibbitts,Ray,133646 ,48579
Stinson,Elsie,42543 ,37096
Heard,Vicki,116367 ,95228
Friday,Christine,146125 ,81805
Paulsen,George,45845 ,8810
Marion,Cecilia,75706 ,96671
Yon,Jack,128715 ,68182
Davis,James,111333 ,21736
Murray,Monica,37003 ,53853
Lantz,James,35712 ,42312
Toon,Renee,36184 ,26138
Penoyer,Vanessa,134904 ,55980
Butler,Kathleen,44996 ,96792
Kim,Roger,74575 ,98984
Wohlrab,Edward,137508 ,4689
Bonnette,John,18736 ,41664
Gregg,Carol,98946 ,77355
Hairr,Randal,159969 ,602
Sparks,James,44400 ,88285
Sundby,Olga,54550 ,77494
Merrell,Joseph,36217 ,75590
Stewart,Peter,145111 ,82214
Woodbury,Shawn,136765 ,6745
Cooper,Joshua,33296 ,4695
Hegarty,Chelsie,92830 ,38638
Cain,William,62763 ,91986
Gray,Thomas,111437 ,43009
Kemp,Kristy,77414 ,85200
Person,Edith,14511 ,21306
Adcock,George,66912 ,64213
Worton,John,93187 ,17323
Phelps,Christopher,87894 ,53529
Archut,John,78761 ,6153
Roberts,Ryan,159158 ,38510
Canales,Cliff,152036 ,3290
Hairston,Diana,86685 ,94882
Turbyfill,Norris,150996 ,10788
Moore,Nelson,34290 ,23735
Riojas,Rudy,109734 ,71240
Sims,Larry,60308 ,55991
Belser,Jennifer,106262 ,60956
Reed,Herbert,79515 ,95007
Broenneke,Lisa,29398 ,28107
Searby,Carrie,151283 ,75542
Garber,Paulina,71482 ,82386
Crain,Darren,72730 ,18240
Lamb,Jeffrey,53264 ,16250
Lowery,Harvey,94544 ,28600
Sanders,Jessie,69939 ,36039
Montague,Susan,158349 ,75998
Lyon,Eileen,110416 ,55607
Frank,Keri,53773 ,71933
Hauck,Bruce,110400 ,2521
Horton,Julie,161128 ,97781
Gray,Betty,105810 ,87273
Bates,John,163052 ,57172
Jones,Patricia,158417 ,92489
Vallo,Charles,22064 ,87679
Abraham,Karl,89730 ,51535
Stellmacher,Kay,47279 ,84702
Beaudry,Angela,26991 ,98555
Davis,Mike,34790 ,24273
Rabil,Nancy,122585 ,11194
Blue,Crystal,61112 ,49913
Henson,Bonnie,92980 ,60157
Sampere,Dorothy,115175 ,66987
Taylor,Brian,74952 ,15259
Everhart,Tobias,65230 ,55280
Brady,Ted,36286 ,24149
Bowers,Edward,143604 ,52722
Robinson,Victoria,145602 ,20066
Willis,John,138998 ,39303
Davison,Lisa,146080 ,37489
Weingarten,Craig,118179 ,34038
Rice,Marie,63951 ,21648
Delgado,Sean,106360 ,357
Boone,Thomas,83931 ,41888
Palazzi,William,131528 ,1471
Brooks,Sylvia,62356 ,41937
Jones,Gladys,95392 ,1999
Langworthy,Ronald,83153 ,61322
Garstka,Raymond,60764 ,11383
Coe,Michael,44922 ,53001
Sewell,Billie,56277 ,88959
Bullion,Stephanie,64843 ,91430
Morgan,Catrina,71179 ,65598
Richardson,Jo,148586 ,61991
Christianson,Janette,139749 ,95874
Carson,Ethel,106079 ,93127
Deen,Eli,24880 ,58784
Dakins,Edith,49270 ,99526
Moore,Donald,127265 ,45839
Sherwood,Christopher,68373 ,43228
Swisher,April,113291 ,18138
Peters,Elaine,152459 ,42921
Anderson,Barbara,33566 ,65820
Paine,Anthony,82881 ,28670
Ochoa,Agnes,72548 ,87262
Leary,Erich,69748 ,43195
Denson,Amanda,145524 ,81760
Mackey,Lonnie,135160 ,48320
Jones,Lori,157117 ,53533
Albair,Cora,153354 ,89197
Santiago,Kari,50942 ,25311
Caron,Patricia,137638 ,2150
Macneil,Martin,137886 ,66320
Parrigan,Gail,32100 ,95373
Edwards,Vanessa,109363 ,7724
Escobar,Efrain,16285 ,31952
Blair,Jose,147647 ,90211
Wright,Victor,107957 ,88343
Sutherland,Eldon,113394 ,7456
Carroll,Stephen,34846 ,36603
Rogers,Robert,48551 ,343
Liu,Douglas,119137 ,59902
Mahoney,Billie,55889 ,28052
Gonzales,Amy,50482 ,52720
Cooper,Hazel,140196 ,70728
Coley,Angelica,132541 ,23934
Harrell,Lucile,152574 ,55629
Smith,James,157124 ,17354
Phelps,Jessie,66205 ,94403
Pierro,Chantal,114561 ,79690
Betton,Juanita,125950 ,8903
Ivey,Kathleen,21708 ,92176
Hykes,James,17516 ,14474
Landrum,John,97170 ,37373
Chappell,Morris,88126 ,67953
Stringham,Thomas,136761 ,4330
Lefebvre,David,154919 ,91713
Dauenhauer,Mildred,96095 ,95402
Penn,Terry,80040 ,7094
Pennel,Claude,98614 ,81520
Lewis,Floyd,20058 ,82325
Charania,Dorothy,96766 ,85706
Jordan,Edgar,59256 ,69488
Maranto,James,149429 ,38783
Schermann,Theresa,150979 ,87519
Moore,Brandon,91889 ,27055
Souders,James,156874 ,23599
Girard,Sheryl,45722 ,21096
Weaver,Gracie,47011 ,69459
Houston,Elton,105177 ,94124
Kemerer,Delores,98195 ,54042
Claypoole,Arthur,141410 ,15932
Gregory,Robert,118238 ,79082
Crouse,Cheri,23291 ,26951
Langham,Joseph,82256 ,84763
Bowen,Stephen,136656 ,8058
Sanders,Annette,140248 ,47937
Wood,Steven,91412 ,28455
Sinclair,Frances,52239 ,61941
Driscoll,Jason,128466 ,71820
Flores,Bernard,94525 ,11839
Broom,Marcia,41838 ,75341
Palmer,Javier,67356 ,91159
Cleveland,Gary,142092 ,18684
Fuller,Victor,146939 ,1788
Odom,Kristopher,128959 ,40938
Giebler,Phillip,65720 ,36419
Solis,Robert,44609 ,76467
Spencer,John,55655 ,69202
Sharp,Robert,131706 ,74724
Ramirez,Christina,28858 ,96069
Weathers,Gloria,87740 ,66066
Fields,Joseph,110676 ,33168
Conover,Virginia,135124 ,81634
Robinson,Anna,156151 ,49218
Turner,Dora,143272 ,7308
Meyers,Katherine,81961 ,88902
Mclendon,Cora,101835 ,5553
Fralick,James,35394 ,747
Smith,Aaron,96492 ,60420
Simon,Sandra,154201 ,15408
Campbell,Betty,48883 ,98079
Navarrete,Zackary,103402 ,23852
Newell,Charles,73474 ,72958
Ingram,Ruben,162809 ,3894
Henderson,Anthony,59071 ,47414
Boyle,Charles,73207 ,71098
Wright,Dwain,159819 ,58084
Hackworth,Alvin,137831 ,62844
Stpierre,Christopher,128570 ,80693
Roden,Pauline,75943 ,88108
Wickliff,Larry,68576 ,3738
Kalina,Tiana,34648 ,47961
Makins,Diane,45260 ,23643
Scott,Alfred,31582 ,38792
Orphey,Robert,119118 ,92640
Gillan,Stephen,31860 ,1365
Warden,Samantha,78032 ,66419
Ruben,Kalyn,129749 ,54787
Newkirk,Margaret,31457 ,67980
Schloss,Margaret,92208 ,99595
Robertson,James,130707 ,13840
Alves,Kenneth,91615 ,80877
Gallardo,Margo,92694 ,46471
Misiak,Jacqueline,89763 ,89248
Ingram,Samantha,110889 ,10695
Ray,Michael,19795 ,32903
Grady,Diana,152049 ,33153
Hendrix,Carrie,79880 ,61831
Fonseca,Kristi,153270 ,38177
Pedley,Jason,55904 ,77631
Jones,Pearl,84026 ,81120
Coe,Samuel,81245 ,41421
Esterbrook,William,124316 ,28453
Na,Gilbert,133126 ,41190
Kelly,Kathryn,160151 ,24365
Lindsey,Mildred,71507 ,98759
Draeger,Janet,134367 ,82399
Salas,Marshall,95617 ,28849
Beddo,William,158134 ,10286
Yates,Corey,82503 ,80230
Markis,Lyle,144872 ,14167
Flores,Frank,163186 ,22071
Kolmer,Jennifer,149605 ,77448
Lang,Patricia,94381 ,290
Meagher,Clara,102422 ,51769
Minton,Melissa,162263 ,35935
Torres,Michelle,68536 ,4289
Soria,Homer,15418 ,30431
Turman,Chad,89373 ,29884
Wayman,John,71321 ,97901
Parker,Mary,157464 ,97224
Castro,Fabian,163042 ,54099
Graham,John,126042 ,42272
Green,James,123121 ,12789
Macvane,Kimberly,46876 ,95823
Tinajero,James,101177 ,42577
Dodson,George,124374 ,22605
Lugo,Diana,117019 ,53553
Jordan,Mary,114290 ,75365
Cantave,Faye,127435 ,94431
Murphy,Matthew,54463 ,41503
Gatto,Emily,157999 ,40005
Gonzalis,Jonathan,38008 ,60278
Banh,Avery,68022 ,20037
Franklin,Byron,88951 ,20652
Smith,Christopher,133838 ,82862
Moreno,Donte,38589 ,17937
Felix,Norma,16231 ,47030
Garner,James,46186 ,1986
Boddie,Patricia,81469 ,52418
Owens,Charles,61698 ,75757
Caudell,Viola,103853 ,59729
Cowell,Ronald,112972 ,73610
Spaulding,Christine,118318 ,65122
Wyatt,Paula,106424 ,18201
Smith,John,28403 ,48595
Miller,Anthony,61258 ,75484
Lefevre,Samuel,133144 ,78659
Cupp,Lana,45295 ,81407
White,Marsha,140806 ,93276
Muniz,Janet,110459 ,38011
Hernandez,Ceola,79063 ,56576
Epps,Delpha,122976 ,19443
Burris,Ester,63058 ,25846
Bello,Elissa,45411 ,731
Davia,Kacey,99639 ,5944
Quinn,Marilyn,27902 ,5074
Debarros,James,98228 ,42205
Cambareri,Odell,54834 ,47761
Farness,Jason,31664 ,98886
Adams,Georgia,83102 ,55982
Calvin,Simone,15415 ,63951
Woock,David,149272 ,1385
Cintron,William,90044 ,63487
Wright,Arthur,18065 ,12638
Robinson,Jim,127655 ,81142
Burris,Lillie,20192 ,45808
Cole,Barbara,74444 ,68077
Galaviz,Robin,79667 ,51931
Grant,Ida,95134 ,11288
Cribbs,Nancy,95409 ,56428
Brewster,Emily,104618 ,27290
Levy,Kenneth,93157 ,58385
Finch,Tiffany,97266 ,25908
Snipes,Frances,55739 ,45936
Rodeheaver,Wade,148942 ,98343
Christensen,Quincy,29753 ,44624
Swanhart,Robert,19998 ,54480
Prescott,Steve,66973 ,4162
Stripling,Paul,111876 ,3918
Martinez,Mark,117214 ,99940
Gerwitz,Dawn,82033 ,75962
Torres,Lovie,49886 ,65792
Hein,Gale,75960 ,18966
Parenteau,Eric,155464 ,50351
Bird,Vicki,151190 ,26586
Blay,Jennifer,115451 ,83718
Horn,James,74920 ,62236
Flores,Robert,132690 ,10990
Serrano,Dorothy,161456 ,53693
Gomez,Francis,109566 ,52533
Dewar,Tisha,95651 ,66222
Page,Patricia,144757 ,46049
Baltazar,Matthew,24018 ,79194
Burt,James,26211 ,44336
Ryan,Mack,130546 ,43016
Martinez,Audrey,162757 ,53112
Smith,Kyle,55977 ,81627
Montgomery,Robert,85121 ,40004
Irvine,Marya,81351 ,50453
Moore,Antonio,15843 ,36076
Siddall,Randall,63178 ,2221
Gooden,Magdalena,92275 ,48497
Eiben,Roy,88526 ,98243
Hollon,Delores,137376 ,25746
Krueger,Doug,15575 ,79206
Honaker,Matthew,138808 ,75147
Herring,Debbie,113689 ,44483
Skipper,Lori,48869 ,63943
Hamilton,Darby,56434 ,76168
Seery,Andy,116388 ,26976
Smith,Manuel,66050 ,72298
Galeano,Barbara,112670 ,93656
Seay,Dorothy,30038 ,41210
Daniels,John,69976 ,7692
Gonzalez,June,129399 ,89428
Fleck,Priscilla,109932 ,9019
Davidson,Robert,131761 ,12667
Cathcart,Judith,59018 ,83545
Carter,George,37476 ,24510
Brandon,Erik,130405 ,16833
Alberts,Samantha,131102 ,10156
Isaac,Joseph,137820 ,41835
Buhl,Ruby,116832 ,12795
Sienkiewicz,Kiesha,15739 ,17257
Holloway,Ramona,89303 ,74130
Bailey,Rodney,88237 ,92193
Escobedo,Deonna,36387 ,49506
Slye,Hector,19195 ,70047
Hamill,Janet,131616 ,75421
Gonzales,Michael,27110 ,31888
Bryand,Kristen,87654 ,3334
Pigue,Jenny,108634 ,14437
Mccolpin,Allen,100729 ,63168
Sanchez,Nellie,77226 ,32460
Barefield,Aaron,104084 ,62784
Turberville,Gertrude,78340 ,30244
Lokke,Sima,119067 ,88515
Daniels,Derrick,153423 ,83559
Pressnell,Faye,158783 ,1728
Morris,Paul,14023 ,39076
Amerson,Adam,115907 ,99864
Gomez,Brianna,125495 ,71680
Williams,John,45833 ,3998
Newland,Kenneth,83430 ,81158
Higgins,Kenneth,155477 ,14267
Bukovsky,Sophia,84395 ,2427
Niday,Tammy,99750 ,54397
Moran,Donna,159924 ,97028
Monger,George,39214 ,81181
Muniz,Carol,138871 ,89493
Shade,Barbara,148830 ,84352
Benner,Andrew,129910 ,89349
Washington,Paul,143526 ,90764
Ragland,Cecil,54213 ,1366
Cox,Alexander,60321 ,31112
Farley,Kathleen,152545 ,65269
Dunn,Jenna,162328 ,56125
Gibby,Emmanuel,147143 ,78624
Langston,Vanda,58375 ,47600
Fava,Martha,140804 ,87114
Mitchell,Marcus,151121 ,39788
Lee,Gregory,74879 ,96164
Keen,Tia,85803 ,46840
Han,Barbara,21903 ,14055
Johnson,Robert,101033 ,51499
Carman,Marilyn,96525 ,65454
Huerta,Gloria,130983 ,32676
Williams,Carrie,125591 ,33254
Jackson,Terence,72074 ,32924
Wickings,Jerome,140510 ,35067
Sligar,Richard,139729 ,17320
Cuthbert,Raymond,137694 ,25750
Wike,Thomas,16802 ,98383
Noyer,Frankie,26142 ,39190
Vanduyn,Pete,76475 ,46590
Lamons,Lupe,90838 ,96029
Kennedy,Marian,151331 ,6665
Grover,Haley,43420 ,45165
Campbell,Scott,128392 ,17420
Lynn,Priscilla,74202 ,77792
Simons,Carlos,74212 ,29713
Stewart,Timothy,129311 ,75989
Watson,Celia,113509 ,67978
Bledsoe,Crystal,144503 ,77878
Goode,Wesley,24718 ,38851
Walton,Jennifer,152927 ,16802
Drake,Ninfa,103891 ,77947
Kranz,Florence,36882 ,44256
Reynolds,Nelson,114411 ,66224
Yazzie,Mary,135695 ,23846
Pineda,Juan,58284 ,82057
Williams,Robert,158912 ,1851
Russ,Sheryl,104338 ,89113
Gleeson,Helen,97809 ,15924
Pickett,Reba,155797 ,88328
Martin,Ruben,115483 ,15743
Nelson,Donald,43840 ,17750
Day,Brian,98026 ,5088
Rasch,Otto,152647 ,4760
Foxman,Cindy,59410 ,84517
Catlin,Sebastian,15459 ,79037
Wilson,Leonard,25726 ,2762
Wilder,Roxana,25348 ,67408
Matney,Thomas,92537 ,23585
Larsen,Justin,82997 ,7113
Atwell,Charlotte,15967 ,70879
Hart,Richard,136514 ,78668
Santana,Junior,150780 ,23396
Regnier,Chad,130463 ,68419
Clarke,Amy,140134 ,52794
Rosenblatt,Latasha,106681 ,31380
Soto,Anna,62400 ,349
Benbow,Ida,73327 ,81329
Harris,Jacqueline,84260 ,76489
Wilson,Mary,144633 ,54149
Gunther,Micheal,130943 ,29706
Hill,Jeffrey,66641 ,93974
Argenbright,Elbert,91229 ,45778
Jackson,Jeffrey,101930 ,30280
Sunderland,Benjamin,68326 ,61829
Copeland,Benjamin,95906 ,24496
Pfahler,Sophie,137120 ,86718
Lemire,Cheryl,38050 ,77593
Tyner,Jordan,109202 ,49935
Benton,Robert,95837 ,68941
Flores,Paul,103727 ,32637
Hylton,Anita,26267 ,87400
Whitaker,Raleigh,40290 ,40908
Johnson,Ruth,116268 ,15581
Taylor,Todd,53555 ,72192
Schwartz,Eli,21216 ,14495
Palmo,Austin,93491 ,39022
Jacobs,Michael,77138 ,43602
Turner,Francisca,155464 ,34096
Chevrette,John,27755 ,21778
Nash,Samuel,20965 ,77746
Perez,Catherine,63611 ,36037
Bellah,Meta,32407 ,1052
Driscoll,William,110327 ,67643
Robare,Monica,46129 ,60758
Mais,Mona,27812 ,10860
Nash,Christina,74675 ,62580
Burns,Joann,140127 ,43291
Levy,Misty,21488 ,47237
Thompson,Ashley,102578 ,7333
Nealy,Brian,18155 ,9874
Britt,Nicholas,153939 ,47569
Yamashita,Hugh,56611 ,21802
Guzman,Douglas,95283 ,731
Varela,Mary,39554 ,42184
Price,Benjamin,152732 ,88512
Notice,Peter,73093 ,41512
Chadwell,Michael,95715 ,71786
Heath,Dana,141572 ,90868
Summers,Clarence,64593 ,67621
Hall,Ada,128179 ,32427
Hughes,Mitchell,119003 ,38135
Williams,Joseph,98257 ,48895
Board,Jason,62200 ,39089
Koziel,Ira,126977 ,96100
Vera,Earline,89238 ,13492
Brenneman,David,32539 ,26070
Vega,Kaitlin,20999 ,2510
Laureano,Carol,59301 ,76263
Backman,Jerome,58683 ,49194
Beach,Robert,103452 ,73379
James,Erica,59656 ,66637
Koeneman,Steven,94419 ,42525
Wilder,Mamie,153908 ,40876
Johnson,Arthur,122480 ,19487
Cutright,Nathaniel,52045 ,30237
Pellett,Philip,55016 ,38408
Field,Steven,77294 ,9838
Pugh,Martha,121306 ,84766
Stutes,Mary,76895 ,16729
Welch,David,122334 ,56866
Walker,William,104012 ,32282
Cormany,Beverly,105739 ,48913
Deleon,Claudia,39125 ,21905
Williams,Kenneth,44168 ,67628
Hasty,Cherry,155356 ,39437
Denery,Laura,72592 ,20672
King,Maxine,146889 ,90541
Jones,Cindy,162200 ,99648
Hummel,Timothy,78885 ,17322
Weatherly,Michelle,89802 ,32052
Harris,Helen,135603 ,49544
Espy,Emily,77185 ,39854
Reid,Elizabeth,63959 ,98170
Barnes,Sharon,133211 ,47065
Lindsay,Sam,114069 ,1287
Headrick,Jessica,160486 ,70431
Archut,Mary,115159 ,15335
Fricks,Ellen,158323 ,26238
Lieberman,Charles,14765 ,48361
Decker,David,92570 ,1518
Chang,Lourdes,32582 ,76774
Sokolsky,Joseph,163411 ,67568
Keenan,Stacy,25636 ,79337
Pennell,Margaret,90583 ,41591
Cox,Juliet,80618 ,27908
Palmiter,Julianna,128596 ,90146
Brown,Andrea,129366 ,60839
Papp,Mattie,23922 ,23274
Cox,Mary,127006 ,15723
Wilburn,Catherine,99708 ,95787
Turner,Michael,139945 ,79364
Tabisula,Jose,140148 ,40236
Abney,Elsie,132334 ,10083
Boyce,Virgil,77980 ,51367
Kakani,Jackie,162105 ,33464
Smith,Lynette,56634 ,92931
Taylor,Daniel,15042 ,75411
Holleran,Roland,77989 ,90518
Heizman,Charolette,120924 ,14802
Phillips,Eric,160147 ,8166
Swann,Mary,38114 ,22748
Sciabica,Mary,94444 ,89569
Portillo,Melvin,136425 ,14234
Bracco,Ellen,88850 ,4169
Lowe,Cynthia,146651 ,55908
Harper,Dennis,106744 ,20094
Brooks,Doris,28118 ,17890
Jun,Tim,102061 ,56054
Brooks,Timothy,103094 ,88420
Yannone,Joseph,95412 ,60434
Nighman,Noah,49726 ,2018
Lighthill,Daniel,18145 ,87937
Keating,Richard,46365 ,25867
Nitkowski,Mae,106148 ,39134
Burke,Everett,144088 ,40779
Leonard,Ida,140712 ,77701
Esterly,Laura,24845 ,58564
Conley,Leticia,123813 ,52827
Angel,Paul,95205 ,52282
Mccurry,John,109926 ,82150
Tucker,Austin,23440 ,82005
Edwards,Leroy,118885 ,96457
Lyon,Winnifred,114056 ,7997
Rosas,Brandon,136024 ,43680
Rose,Esther,51064 ,32890
Cothran,Cindy,109905 ,39226
Wetherell,Bessie,77733 ,9024
Henson,Jack,101669 ,42109
Youree,Elizabeth,23852 ,19880
Sanders,James,106021 ,20023
Fulbright,Bonnie,20748 ,44456
Stuart,Kevin,105764 ,93531
Bryant,Kevin,107117 ,83804
Torres,Christine,16591 ,13540
Mcclain,Richard,18643 ,65493
Snider,Jack,111261 ,73025
Springer,Patrick,38213 ,98462
Kresge,Carole,44475 ,42251
Falconio,April,35668 ,79563
Fernandez,Shelly,104327 ,68220
Shepard,Robert,71160 ,31189
Heiskell,Sharon,57730 ,90901
Simonelli,Bryan,106546 ,12121
Scales,Steven,160592 ,32125
Taylor,Helen,59221 ,67401
Campbell,Michelle,89874 ,23945
Prechtel,Pamela,75107 ,88072
Smith,Charlotte,150428 ,43316
Garcia,Diann,22379 ,42558
Murray,Marvin,73258 ,5034
Cansler,Cheryl,75815 ,33812
Eaton,Therese,49173 ,64987
Kruger,Barbara,128307 ,1067
Ogden,Levi,161570 ,55272
Borders,Ronda,143552 ,5290
Yamamoto,Paul,31521 ,21927
Arndt,Alec,66670 ,42743
Mayo,Margarita,143885 ,62045
Scoby,Ron,112807 ,37945
Lynch,Angela,152226 ,92437
Kilian,Philip,115293 ,57494
Fields,Stacey,45895 ,84398
Gunn,Todd,137156 ,79512
Garretson,Shannon,102710 ,50048
Mccoy,Matthew,101748 ,74177
Ward,John,132982 ,76770
Hernandez,Karlene,144203 ,87315
Hope,Frances,17537 ,29735
Lancaster,Rachel,146907 ,94165
Wheeler,Craig,145594 ,59368
Devries,Regina,122431 ,68761
Schultz,Melvin,16924 ,12933
Shinn,Patrick,47769 ,45221
Robertson,Jim,127212 ,96591
Twitchell,Abigail,51822 ,33968
Leonardo,Thomas,160395 ,85415
Sanchez,Jeffery,66063 ,19380
Herzog,Reyna,151772 ,61087
Wooten,Jimmy,17380 ,96064
Geidl,Phillip,28595 ,69342
Burgess,Melissa,134223 ,2780
Morrow,Edward,42284 ,13653
Lowery,Michael,148784 ,86064
Coleman,Valerie,17640 ,45294
Stevens,Kristin,135856 ,78822
Rump,Heidi,151306 ,1179
Peterson,Daniel,48456 ,34082
Savoy,Alma,74055 ,7630
Keyes,Michael,106725 ,90309
Tommolino,Marjorie,44049 ,62940
Quillen,Stephanie,61099 ,46726
Oster,Dennis,82448 ,93940
Sellers,Jennifer,53858 ,11503
Shamblin,Mitchell,15027 ,5929
Titus,Shirley,43091 ,48835
Mikels,Janet,129265 ,78316
Nance,Robert,120129 ,47821
Rodgers,Clint,33536 ,83742
Shea,Barbara,52315 ,64828
Robbins,Ellen,138508 ,96700
Motley,Long,90156 ,61504
Omalley,Carrie,47840 ,16005
Beckman,Claribel,66645 ,5254
Stokes,Robert,43810 ,44710
Dias,Florence,96264 ,34947
Kopf,Thomas,112960 ,26607
Wueste,Eric,67444 ,25247
Skaggs,Brett,149337 ,70939
Muscara,John,26086 ,41325
Benthall,Anna,51595 ,70417
Hoxie,John,33508 ,757
Johnson,Audrey,17923 ,21392
Sobieski,Melanie,51088 ,77977
Griffin,Margaret,20737 ,31408
Stangl,Cory,66704 ,97183
Bane,Christopher,129715 ,1499
Steele,Ann,145258 ,20686
Stevenson,John,65888 ,57574
Snell,David,102135 ,38356
Woodrow,William,124344 ,45427
Pegues,Bill,151342 ,55275
Martinez,James,140587 ,35761
Mascaro,Juanita,137329 ,98640
Harper,Carolyn,81154 ,85626
Tshudy,Linwood,73797 ,6852
Hudson,Jay,163119 ,73225
Fisher,Debra,113379 ,99331
Bradford,Lucille,28949 ,61832
Sweatman,Armando,113615 ,91087
Hayden,Gladys,57340 ,36085
Williams,Angela,74407 ,63781
Longoria,Alice,135750 ,78817
Riddle,Gary,95485 ,11178
Copeland,Elaine,24960 ,97657
Bayless,Adela,50364 ,86564
Peters,Joyce,28219 ,33042
Taylor,John,81302 ,53264
Galvez,Jeffrey,160241 ,67643
Rodriquez,Luz,72284 ,24822
Davis,Mark,42300 ,80828
Harris,William,20813 ,82629
Summey,Georgia,82778 ,40911
Morris,Steve,127617 ,74048
Doll,Michael,51862 ,263
West,Candice,75275 ,37643
Groff,Pauline,61294 ,64298
Jacoby,Lynn,159706 ,10345
Gracie,James,108099 ,50229
Gonzalez,Arleen,81307 ,38729
Nichols,Helen,32655 ,18250
Torres,Adolfo,122759 ,37699
Steigerwalt,Lisa,32457 ,81782
Lawson,Donald,85281 ,2819
Scott,John,146943 ,76364
Holland,Juana,122754 ,17556
Higginbotham,Justin,132676 ,62107
Melroy,Ronald,17447 ,38265
Taylor,Ann,48740 ,89273
Kim,Sean,31893 ,30553
Brandon,Arthur,138431 ,51022
Kidwell,Sharon,92304 ,38165
Silverman,Elma,44599 ,880
Wheeler,Terri,156085 ,10526
Twombly,Stephanie,143730 ,48739
Johnson,Timothy,88241 ,40093
Reta,Collin,53223 ,26445
Martinez,Rachel,19612 ,98418
Considine,Rebecca,160083 ,48928
Morlan,Michelle,152234 ,69559
King,Brenda,142869 ,63395
Benitez,Valerie,24015 ,42441
Wernimont,Roberto,39690 ,94709
Scott,Stephanie,94898 ,24640
Mahone,Jacquelyn,84668 ,74286
Love,Betty,124444 ,79876
Hutchison,John,90745 ,94479
Stewart,Walter,107385 ,89005
Morlan,Robert,53953 ,14756
Griffith,Kay,163141 ,68394
Reynolds,Jennifer,81036 ,20078
Wall,Matthew,113279 ,91771
Gilbert,James,34104 ,21025
Smith,Calvin,59617 ,59806
Broadfoot,Jane,68360 ,61365
Tapia,Ruth,94465 ,74062
Johnson,Francesca,145112 ,45606
Ruiz,Antwan,145696 ,73260
White,Jared,25331 ,25254
Stuckey,Joseph,161688 ,68084
Lacy,Rodney,44244 ,99609
Silverstein,Lynne,149468 ,86616
Lopez,Roberta,121564 ,76419
Largent,Tiffany,100753 ,54841
